crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
6,227,227,6
6,227,227,6
6,227,227,6
4,166,166,4
5,194,194,5
2,63,63,2
6,227,227,6
6,229,229,6
6,229,229,6
6,225,225,6
6,227,227,6
5,194,194,5
6,225,225,6
6,227,227,6
6,225,225,6
5,194,194,5
6,225,225,6
3,139,139,3
3,140,140,3
5,191,191,5
6,227,227,6
5,194,194,5
3,140,140,3
6,227,227,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,198,198,6
4,164,164,4
6,225,225,6
3,139,123,3
6,225,225,6
6,225,225,6
6,225,225,6
3,136,136,3
6,221,221,6
3,82,82,3
4,164,164,4
4,164,164,4
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
5,194,194,5
6,227,227,6
5,191,191,5
5,176,176,5
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
5,194,194,5
4,166,166,4
4,166,166,4
2,62,62,2
5,191,191,5
5,191,191,5
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
4,166,166,4
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
2,63,63,2
3,139,139,3
2,63,63,2
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
6,225,225,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,194,194,5
2,63,63,2
3,139,139,3
6,198,198,6
2,63,63,2
2,63,63,2
6,225,225,6
2,63,63,2
3,139,139,3
2,63,63,2
2,63,63,2
6,225,225,6
2,65,65,2
6,221,221,6
6,227,227,6
6,227,227,6
6,221,221,6
6,216,225,6
5,194,194,5
4,166,166,4
5,194,194,5
5,176,176,5
6,227,227,6
6,227,227,6
4,166,166,4
5,194,194,5
5,176,176,5
2,62,62,2
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
2,72,72,2
2,72,72,2
5,191,191,5
6,226,226,6
5,194,194,5
5,191,191,5
4,166,166,4
2,64,64,2
2,62,62,2
4,166,166,4
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,226,226,6
5,191,191,5
5,194,194,5
2,64,64,2
2,62,62,2
2,62,62,2
5,191,191,5
5,191,191,5
5,191,191,5
2,63,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
5,176,176,5
2,33,62,2
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,225,216,6
6,216,225,6
6,225,216,6
6,225,225,6
6,225,225,6
2,62,62,2
6,225,225,6
6,225,225,6
2,62,62,2
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,213,213,6
6,217,217,6
3,139,139,3
5,194,194,5
5,194,194,5
5,194,194,5
6,227,227,6
5,194,194,5
5,194,194,5
2,60,72,2
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
4,166,166,4
5,194,194,5
5,194,194,5
6,227,227,6
5,194,194,5
6,216,225,6
6,225,225,6
4,166,166,4
5,191,191,5
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
4,166,166,4
4,166,166,4
5,186,186,5
2,176,186,5
2,64,64,2
2,62,62,2
5,191,191,5
6,227,227,6
6,227,227,6
3,141,141,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,229,204,6
6,205,205,6
5,194,194,5
2,62,62,2
3,140,140,3
6,221,221,6
5,194,194,5
5,194,194,5
5,194,194,5
3,140,140,3
3,82,166,4
5,191,191,5
5,191,191,5
6,227,227,6
5,191,191,5
4,166,166,4
4,166,166,4
2,62,62,2
3,140,140,3
6,227,227,6
6,227,227,6
6,225,225,6
1,12,12,1
6,225,225,6
4,166,166,4
5,191,191,5
4,166,166,4
4,166,166,4
4,166,166,4
6,227,227,6
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
6,227,227,6
6,225,225,6
3,123,123,3
6,225,225,6
6,227,227,6
3,139,139,3
5,194,194,5
5,194,194,5
6,227,227,6
5,186,194,5
6,205,205,6
5,194,194,5
2,61,61,2
6,225,216,6
6,225,216,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
2,58,58,2
5,194,194,5
6,225,216,6
6,225,216,6
6,225,216,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
6,205,205,6
6,205,205,6
5,194,194,5
6,205,205,6
5,194,194,5
6,198,198,6
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
6,225,225,6
2,62,62,2
6,223,223,6
6,217,217,6
6,229,217,6
4,166,166,4
5,191,191,5
5,191,191,5
4,166,166,4
4,166,166,4
5,191,191,5
6,227,227,6
6,227,227,6
5,194,194,5
4,166,166,4
5,194,194,5
5,191,191,5
4,166,166,4
5,191,191,5
5,191,191,5
5,191,191,5
4,166,166,4
6,227,227,6
5,191,191,5
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
3,139,139,3
5,191,191,5
4,166,166,4
4,166,166,4
3,140,140,3
5,194,194,5
3,140,140,3
5,191,191,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,227,227,6
3,140,140,3
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
4,166,166,4
3,140,140,3
6,227,227,6
4,166,166,4
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
4,166,166,4
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
5,191,191,5
6,227,227,6
5,194,194,5
2,58,58,2
4,166,166,4
1,12,12,1
5,191,191,5
5,191,191,5
5,194,194,5
4,166,166,4
5,186,186,5
2,63,63,2
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
4,166,166,4
5,186,186,5
2,63,63,2
6,227,227,6
6,221,221,6
5,194,194,5
6,221,221,6
6,227,227,6
6,227,227,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,223,223,6
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
4,166,166,4
6,227,227,6
5,191,191,5
5,191,191,5
4,166,166,4
6,227,227,6
6,227,227,6
4,166,166,4
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
5,191,191,5
4,166,166,4
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
4,166,166,4
5,176,176,5
2,62,62,2
6,227,227,6
6,227,227,6
4,166,166,4
5,194,194,5
6,213,213,6
3,140,140,3
6,221,221,6
6,227,227,6
5,194,194,5
3,140,140,3
6,221,221,6
6,227,227,6
6,227,227,6
6,225,225,6
6,227,227,6
2,63,63,2
3,140,140,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
6,227,227,6
6,229,229,6
6,229,229,6
6,223,223,6
6,229,229,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
3,136,136,3
6,229,229,6
6,229,229,6
6,229,229,6
5,194,194,5
3,136,136,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
1,12,12,1
2,58,58,2
2,58,58,2
2,58,58,2
2,58,58,2
5,194,194,5
1,12,12,1
6,227,227,6
5,194,194,5
6,223,223,6
6,223,223,6
6,223,223,6
6,229,229,6
4,166,166,4
6,227,227,6
3,136,136,3
6,227,227,6
6,223,223,6
6,229,229,6
6,223,223,6
3,140,140,3
6,223,223,6
6,198,198,6
6,223,223,6
6,223,223,6
6,198,198,6
2,72,72,2
5,194,194,5
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,221,221,6
4,164,164,4
6,227,227,6
2,62,62,2
2,62,62,2
1,12,12,1
5,194,194,5
6,229,229,6
6,229,229,6
3,136,136,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
6,227,227,6
6,205,227,6
5,194,194,5
6,227,227,6
5,194,194,5
6,227,227,6
3,82,82,3
2,72,72,2
5,194,194,5
6,227,227,6
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
3,136,136,3
5,194,194,5
5,194,194,5
3,136,136,3
5,194,194,5
3,136,136,3
6,223,223,6
2,62,62,2
2,62,62,2
5,194,194,5
2,62,62,2
6,221,221,6
6,225,225,6
6,198,198,6
6,223,223,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,186,194,5
5,194,194,5
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,186,194,5
5,186,194,5
5,186,194,5
5,194,194,5
6,227,227,6
6,227,227,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
5,180,180,5
3,140,140,3
6,223,223,6
6,223,223,6
5,194,194,5
5,194,194,5
5,180,180,5
4,146,148,4
4,148,148,4
2,72,72,2
5,180,180,5
2,70,70,2
5,194,194,5
6,223,223,6
6,223,223,6
5,180,180,5
6,223,223,6
6,227,227,6
6,229,229,6
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
3,136,136,3
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,227,227,6
6,229,229,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
5,194,194,5
6,227,227,6
5,194,194,5
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,229,229,6
6,229,229,6
3,113,129,3
6,227,227,6
3,139,139,3
6,227,227,6
6,225,225,6
5,191,191,5
6,221,221,6
6,216,216,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,191,191,5
2,62,62,2
5,191,191,5
5,191,191,5
3,123,123,3
6,227,227,6
6,227,227,6
2,74,74,2
5,191,164,4
5,186,194,5
2,74,74,2
5,194,194,5
5,175,175,5
6,227,227,6
3,122,122,3
3,122,122,3
3,122,122,3
6,225,216,6
6,225,216,6
3,122,122,3
6,225,225,6
5,191,191,5
5,191,191,5
6,221,221,6
6,225,216,6
5,191,191,5
6,225,225,6
5,194,194,5
6,225,225,6
5,194,194,5
3,122,122,3
3,139,139,3
2,62,62,2
3,139,139,3
6,221,221,6
6,225,225,6
6,225,225,6
5,191,191,5
2,62,58,2
3,135,127,3
5,186,186,5
6,122,122,3
6,227,227,6
5,194,186,5
3,122,122,3
6,221,221,6
3,123,123,3
5,191,191,5
5,191,191,5
5,191,191,5
2,62,62,2
2,62,62,2
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,225,225,6
6,213,213,6
6,216,216,6
6,227,227,6
5,194,194,5
5,194,194,5
6,216,216,6
6,216,216,6
6,216,216,6
6,225,225,6
6,216,225,6
6,216,225,6
6,225,225,6
4,148,148,4
4,148,148,4
6,227,215,6
6,215,215,6
5,191,191,5
2,62,62,2
5,191,191,5
2,62,62,2
5,191,191,5
5,191,191,5
5,191,191,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,74,74,2
4,166,166,4
3,166,166,4
3,139,139,3
6,225,216,6
2,62,62,2
2,62,62,2
6,225,225,6
3,140,140,3
1,15,15,1
1,15,15,1
1,9,15,1
1,15,15,1
4,165,165,4
6,225,160,4
6,225,225,6
5,191,191,5
5,191,191,5
3,123,123,3
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
5,194,194,5
3,123,123,3
6,200,215,6
6,227,227,6
5,194,194,5
6,225,225,6
6,225,216,6
2,62,62,2
3,121,121,3
6,221,221,6
2,58,58,2
2,58,58,2
6,225,225,6
3,139,139,3
6,215,215,6
6,225,225,6
5,194,194,5
2,63,63,2
3,139,139,3
3,139,139,3
5,191,191,5
2,62,62,2
6,225,225,6
5,194,194,5
4,143,162,4
6,225,225,6
5,186,194,5
5,194,194,5
5,194,194,5
6,221,221,6
6,221,221,6
6,216,216,6
6,221,221,6
4,164,191,5
1,12,12,1
1,12,12,1
5,191,191,5
5,191,191,5
3,140,140,3
3,140,140,3
3,139,139,3
3,139,129,3
3,139,139,3
6,225,225,6
3,139,139,3
3,139,139,3
3,139,139,3
6,221,221,6
6,221,221,6
6,216,216,6
6,216,216,6
5,191,191,5
5,191,191,5
6,221,221,6
6,221,221,6
5,194,194,5
5,191,191,5
6,221,221,6
6,225,225,6
3,123,123,3
2,88,17,2
6,227,227,6
5,191,191,5
5,191,191,5
6,229,225,6
5,194,194,5
4,166,166,4
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
4,166,166,4
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,63,63,2
6,227,227,6
3,139,139,3
2,63,63,2
3,140,140,3
5,191,191,5
5,191,191,5
1,12,12,1
3,140,140,3
6,229,229,6
6,229,229,6
5,173,173,5
5,194,194,5
5,191,164,4
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
3,140,140,3
5,194,194,5
6,221,221,6
6,216,216,6
4,166,166,4
6,221,221,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,227,227,6
6,227,227,6
6,216,225,6
5,194,194,5
1,14,14,1
6,206,206,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,62,62,2
3,141,141,3
6,206,206,6
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
3,139,139,3
2,62,62,2
6,221,221,6
6,221,221,6
6,221,221,6
3,128,128,3
6,221,221,6
6,221,221,6
6,227,227,6
2,62,62,2
5,194,194,5
5,194,194,5
2,62,62,2
5,173,173,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,220,220,6
4,166,166,4
6,220,220,6
5,193,193,5
5,191,191,5
2,74,74,2
2,148,70,2
6,216,225,6
2,63,63,2
1,11,70,2
4,166,166,4
6,225,225,6
6,221,221,6
3,140,140,3
5,194,194,5
3,139,139,3
6,221,221,6
2,74,74,2
6,221,221,6
5,191,191,5
5,194,194,5
5,194,194,5
6,227,227,6
6,225,225,6
2,63,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,227,227,6
6,227,227,6
2,63,63,2
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
2,63,63,2
5,191,191,5
6,221,221,6
6,204,229,6
6,229,229,6
5,194,194,5
5,193,193,5
3,139,139,3
5,194,194,5
6,221,221,6
4,166,166,4
5,194,194,5
5,193,193,5
6,221,221,6
6,216,216,6
6,227,227,6
6,221,221,6
3,130,130,3
3,140,140,3
6,220,220,6
6,221,221,6
6,217,217,6
6,221,221,6
5,194,194,5
5,194,194,5
5,194,194,5
6,225,216,6
3,139,139,3
1,14,14,1
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
6,220,220,6
2,62,62,2
6,227,227,6
6,227,227,6
5,194,194,5
2,62,62,2
4,166,166,4
5,194,194,5
4,166,166,4
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,139,139,3
3,141,141,3
6,206,206,6
6,221,221,6
6,221,221,6
6,220,220,6
6,221,221,6
2,62,62,2
2,62,62,2
3,128,128,3
6,221,221,6
6,221,221,6
5,193,193,5
3,139,139,3
5,194,194,5
5,194,194,5
6,220,220,6
1,15,15,1
3,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
2,12,70,2
6,225,225,6
4,166,166,4
4,166,166,4
2,62,62,2
2,63,63,2
5,191,191,5
5,193,193,5
5,191,191,5
5,191,191,5
5,191,191,5
2,63,63,2
5,191,191,5
2,70,70,2
4,166,166,4
6,225,225,6
5,194,194,5
6,221,221,6
2,63,63,2
6,221,221,6
5,193,193,5
3,140,140,3
5,194,194,5
6,225,225,6
5,191,191,5
2,74,74,2
5,193,193,5
6,220,220,6
2,62,62,2
4,164,164,4
2,63,63,2
5,191,164,4
5,194,194,5
6,216,216,6
1,15,15,1
4,148,148,4
6,225,225,6
5,191,191,5
5,191,191,5
5,180,194,5
5,191,191,5
5,191,191,5
5,191,191,5
6,225,225,6
6,206,206,6
5,194,194,5
6,221,221,6
6,221,221,6
6,227,227,6
6,221,221,6
6,221,221,6
6,221,221,6
6,198,198,6
6,227,227,6
2,65,194,5
4,148,148,4
1,15,15,1
2,62,62,2
6,198,198,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
6,225,225,6
6,225,225,6
3,136,70,2
6,225,225,6
2,63,63,2
6,212,212,6
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
5,194,194,5
5,191,191,5
3,141,141,3
6,221,221,6
2,74,74,2
6,225,225,6
6,229,229,6
6,229,229,6
6,229,229,6
6,225,225,6
6,229,229,6
3,136,136,3
3,136,136,3
6,221,221,6
2,62,12,1
3,136,136,3
6,221,221,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,63,63,2
2,12,63,2
5,194,194,5
5,194,194,5
6,221,221,6
5,194,194,5
5,191,191,5
3,140,140,3
5,194,194,5
5,194,194,5
5,191,191,5
5,191,191,5
3,140,140,3
3,140,140,3
6,221,221,6
5,194,194,5
5,194,194,5
4,164,164,4
2,63,63,2
5,191,191,5
2,63,63,2
5,194,194,5
5,194,194,5
3,139,139,3
2,63,63,2
5,191,191,5
5,194,194,5
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
2,63,63,2
2,63,63,2
2,63,63,2
5,194,194,5
6,229,229,6
2,63,63,2
2,63,63,2
6,225,225,6
5,194,194,5
6,227,227,6
5,194,194,5
6,227,227,6
5,194,194,5
5,194,194,5
5,191,191,5
6,227,227,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,139,139,3
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
3,129,129,3
5,194,194,5
6,227,227,6
6,227,227,6
5,191,191,5
6,229,229,6
6,225,225,6
3,123,123,3
6,221,221,6
2,64,64,2
6,225,225,6
6,225,225,6
3,123,123,3
5,193,193,5
6,229,217,6
5,194,194,5
4,166,166,4
6,229,229,6
6,229,229,6
4,148,148,4
6,229,229,6
6,227,227,6
5,194,194,5
6,227,227,6
5,194,194,5
5,194,194,5
6,221,221,6
5,194,194,5
5,194,194,5
4,166,166,4
5,194,194,5
5,194,194,5
5,194,194,5
3,124,124,3
5,194,194,5
4,166,166,4
6,227,227,6
4,166,166,4
5,191,191,5
5,191,191,5
3,139,139,3
2,62,62,2
3,141,141,3
6,229,229,6
6,229,229,6
6,216,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,229,229,6
6,216,225,6
6,229,229,6
6,225,225,6
6,216,225,6
6,225,225,6
6,227,227,6
6,225,225,6
5,191,191,5
5,191,164,4
6,227,227,6
5,194,194,5
5,191,191,5
6,227,227,6
3,140,140,3
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,58,58,2
1,12,12,1
4,148,148,4
6,225,225,6
6,225,225,6
6,221,221,6
3,123,123,3
6,221,221,6
6,221,221,6
6,221,221,6
6,227,227,6
6,227,227,6
6,229,229,6
6,221,221,6
3,123,123,3
6,221,221,6
3,123,123,3
6,198,198,6
6,227,227,6
3,140,140,3
6,227,227,6
1,15,15,1
6,229,229,6
5,194,194,5
6,221,221,6
6,225,225,6
6,216,225,6
5,194,194,5
6,205,205,6
3,129,129,3
2,62,62,2
4,148,148,4
6,225,216,6
2,58,58,2
5,194,194,5
5,194,194,5
5,194,194,5
6,227,227,6
5,194,194,5
6,227,227,6
6,200,200,6
2,63,180,5
5,194,194,5
6,227,227,6
1,12,12,1
5,194,194,5
5,194,194,5
6,198,198,6
6,229,229,6
3,123,123,3
6,216,225,6
6,225,225,6
6,229,229,6
6,225,225,6
6,198,198,6
6,198,198,6
6,198,198,6
3,123,123,3
6,225,225,6
6,198,198,6
6,216,225,6
6,229,229,6
5,191,191,5
5,191,191,5
5,194,194,5
5,194,194,5
6,225,225,6
6,217,217,6
6,223,223,6
3,139,139,3
6,227,227,6
6,227,227,6
4,166,166,4
4,166,166,4
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,139,139,3
4,166,166,4
4,166,166,4
5,194,194,5
5,191,191,5
6,229,229,6
3,140,140,3
5,194,194,5
3,140,140,3
3,140,140,3
6,225,225,6
5,191,191,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
4,166,166,4
5,194,194,5
4,166,166,4
4,166,166,4
5,194,194,5
5,194,194,5
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
5,194,194,5
4,166,166,4
6,227,227,6
6,225,225,6
6,227,227,6
3,139,139,3
5,176,176,5
4,166,166,4
5,191,191,5
5,194,194,5
4,166,166,4
5,186,186,5
5,191,191,5
5,191,191,5
4,166,166,4
5,186,186,5
5,186,186,5
5,191,191,5
4,166,166,4
6,221,221,6
5,194,194,5
5,194,194,5
5,194,194,5
6,229,229,6
6,221,221,6
5,194,194,5
6,221,221,6
6,227,227,6
5,194,194,5
6,221,221,6
6,229,229,6
5,194,194,5
5,194,194,5
5,194,194,5
6,205,227,6
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,136,136,3
6,229,229,6
6,229,229,6
3,136,136,3
6,221,221,6
6,227,227,6
5,194,194,5
6,227,227,6
5,194,194,5
4,166,166,4
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,227,227,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,227,227,6
6,227,227,6
6,225,225,6
5,194,194,5
5,194,194,5
6,225,225,6
3,140,140,3
6,227,227,6
6,227,227,6
2,63,63,2
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,63,63,2
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,63,63,2
3,140,140,3
6,227,227,6
6,227,227,6
6,227,227,6
3,140,140,3
5,194,194,5
5,191,191,5
2,63,63,2
5,191,191,5
5,191,191,5
5,191,191,5
6,204,229,6
6,229,229,6
6,217,229,6
6,221,221,6
6,198,198,6
6,198,198,6
6,198,198,6
2,63,63,2
6,223,223,6
6,223,223,6
2,63,63,2
2,43,43,2
3,140,140,3
3,139,139,3
6,121,121,3
2,63,63,2
5,193,193,5
6,221,221,6
3,140,140,3
6,229,229,6
6,229,229,6
1,9,9,1
6,216,216,6
5,194,187,5
3,140,140,3
3,136,136,3
3,136,136,3
6,204,229,6
2,63,63,2
2,63,63,2
5,191,191,5
5,191,191,5
5,191,191,5
4,166,166,4
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,216,216,6
6,227,227,6
2,63,63,2
2,74,74,2
3,140,140,3
5,191,191,5
6,229,229,6
6,217,229,6
2,72,72,2
5,194,194,5
5,194,194,5
4,146,160,4
3,127,127,3
6,213,213,6
5,186,194,5
2,63,63,2
6,225,225,6
6,229,229,6
6,213,213,6
6,217,217,6
2,63,63,2
3,136,127,3
4,166,166,4
5,194,194,5
3,136,136,3
3,136,136,3
3,136,136,3
6,221,221,6
6,225,225,6
1,15,15,1
4,164,164,4
6,223,223,6
6,223,223,6
6,216,216,6
6,223,223,6
6,223,223,6
6,223,223,6
3,140,140,3
6,223,223,6
3,139,139,3
2,74,65,2
3,139,139,3
6,223,223,6
6,223,223,6
3,140,140,3
3,139,139,3
3,139,139,3
6,223,223,6
5,193,193,5
6,223,223,6
6,223,223,6
6,221,221,6
3,136,136,3
6,223,223,6
5,194,194,5
2,63,63,2
5,191,191,5
2,63,63,2
5,191,191,5
5,191,191,5
3,123,139,3
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,139,217,6
4,164,164,4
3,71,65,2
6,225,225,6
3,65,65,2
6,221,221,6
5,194,194,5
5,191,191,5
6,221,221,6
3,99,99,3
5,191,191,5
6,221,221,6
5,191,191,5
5,189,189,5
6,221,221,6
3,140,140,3
5,191,191,5
6,229,229,6
5,189,189,5
3,221,221,6
5,191,191,5
3,136,136,3
6,216,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
2,66,66,2
6,198,198,6
2,12,55,2
6,229,229,6
6,204,229,6
6,229,229,6
2,63,63,2
2,63,63,2
5,191,191,5
6,217,229,6
3,140,140,3
